Log 保存至: /home/zzh/webpage-classification/data/results/contrastive_train800_topk2_test200_20260127_163924.log
======================================================================
 对比学习分类器 - 训练阶段
======================================================================
正在加载模型: /home/zzh/webpage-classification/models/Qwen3-VL-Embedding-8B
设备: cuda, 数据类型: torch.bfloat16
可训练层数: 2

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|##########| 4/4 [00:00<00:00, 125.22it/s]
/home/zzh/miniconda3/envs/Project1/lib/python3.10/site-packages/torch/cuda/__init__.py:283: UserWarning: 
    Found GPU0 NVIDIA GB10 which is of cuda capability 12.1.
    Minimum and Maximum cuda capability supported by this version of PyTorch is
    (8.0) - (12.0)
    
  warnings.warn(
隐藏层维度: 4096
投影头: 4096 -> 1024 -> 256
模型加载完成!

======================================================================
 对比学习训练
======================================================================
训练配置:
  训练样本: 800 条
  Epochs: 3
  Batch size: 4
  Learning rate: 1e-05
  Temperature: 0.07
  负样本数: 5
  损失函数: infonce
  梯度累积: 4
======================================================================
总 Transformer 层数: 36
解冻最后 2 层
  解冻层 34
  解冻层 35
  解冻 final norm
可训练参数: 385,896,960 / 8,144,793,840 (4.74%)
对比学习数据集初始化完成:
  总样本数: 800
  有效锚点数: 800
  娱乐: 43 条
  时政: 286 条
  军事: 52 条
  社会: 173 条
  体育: 34 条
  经济: 95 条
  其他: 93 条
  科技: 24 条

Epoch 1/3:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 1/3:   0%|          | 0/200 [00:05<?, ?it/s, loss=1.3970, lr=1.00e-05]
Epoch 1/3:   0%|          | 1/200 [00:05<18:17,  5.52s/it, loss=1.3970, lr=1.00e-05]
Epoch 1/3:   0%|          | 1/200 [00:12<18:17,  5.52s/it, loss=1.3577, lr=1.00e-05]
Epoch 1/3:   1%|1         | 2/200 [00:12<21:06,  6.40s/it, loss=1.3577, lr=1.00e-05]
Epoch 1/3:   1%|1         | 2/200 [00:19<21:06,  6.40s/it, loss=1.1035, lr=1.00e-05]
Epoch 1/3:   2%|1         | 3/200 [00:19<21:25,  6.52s/it, loss=1.1035, lr=1.00e-05]
Epoch 1/3:   2%|1         | 3/200 [00:25<21:25,  6.52s/it, loss=1.7993, lr=1.00e-05]
Epoch 1/3:   2%|2         | 4/200 [00:25<21:23,  6.55s/it, loss=1.7993, lr=1.00e-05]
Epoch 1/3:   2%|2         | 4/200 [00:31<21:23,  6.55s/it, loss=1.2463, lr=1.00e-05]
Epoch 1/3:   2%|2         | 5/200 [00:31<19:47,  6.09s/it, loss=1.2463, lr=1.00e-05]
Epoch 1/3:   2%|2         | 5/200 [00:35<19:47,  6.09s/it, loss=2.2638, lr=1.00e-05]
Epoch 1/3:   3%|3         | 6/200 [00:35<18:05,  5.59s/it, loss=2.2638, lr=1.00e-05]
Epoch 1/3:   3%|3         | 6/200 [00:40<18:05,  5.59s/it, loss=0.6487, lr=1.00e-05]
Epoch 1/3:   4%|3         | 7/200 [00:40<17:26,  5.42s/it, loss=0.6487, lr=1.00e-05]
Epoch 1/3:   4%|3         | 7/200 [00:44<17:26,  5.42s/it, loss=1.3559, lr=1.00e-05]
Epoch 1/3:   4%|4         | 8/200 [00:44<15:21,  4.80s/it, loss=1.3559, lr=1.00e-05]
Epoch 1/3:   4%|4         | 8/200 [00:48<15:21,  4.80s/it, loss=1.5766, lr=1.00e-05]
Epoch 1/3:   4%|4         | 9/200 [00:48<14:27,  4.54s/it, loss=1.5766, lr=1.00e-05]
Epoch 1/3:   4%|4         | 9/200 [00:51<14:27,  4.54s/it, loss=1.7540, lr=1.00e-05]
Epoch 1/3:   5%|5         | 10/200 [00:51<13:25,  4.24s/it, loss=1.7540, lr=1.00e-05]
Epoch 1/3:   5%|5         | 10/200 [00:56<13:25,  4.24s/it, loss=1.8505, lr=1.00e-05]
Epoch 1/3:   6%|5         | 11/200 [00:56<13:30,  4.29s/it, loss=1.8505, lr=1.00e-05]
Epoch 1/3:   6%|5         | 11/200 [01:01<13:30,  4.29s/it, loss=1.0435, lr=9.99e-06]
Epoch 1/3:   6%|6         | 12/200 [01:01<14:13,  4.54s/it, loss=1.0435, lr=9.99e-06]
Epoch 1/3:   6%|6         | 12/200 [01:05<14:13,  4.54s/it, loss=1.7166, lr=9.99e-06]
Epoch 1/3:   6%|6         | 13/200 [01:05<13:42,  4.40s/it, loss=1.7166, lr=9.99e-06]
Epoch 1/3:   6%|6         | 13/200 [01:09<13:42,  4.40s/it, loss=1.6684, lr=9.99e-06]
Epoch 1/3:   7%|7         | 14/200 [01:09<13:31,  4.36s/it, loss=1.6684, lr=9.99e-06]
Epoch 1/3:   7%|7         | 14/200 [01:13<13:31,  4.36s/it, loss=1.4697, lr=9.99e-06]
Epoch 1/3:   8%|7         | 15/200 [01:13<13:11,  4.28s/it, loss=1.4697, lr=9.99e-06]
Epoch 1/3:   8%|7         | 15/200 [01:18<13:11,  4.28s/it, loss=2.2723, lr=9.98e-06]
Epoch 1/3:   8%|8         | 16/200 [01:18<13:17,  4.33s/it, loss=2.2723, lr=9.98e-06]
Epoch 1/3:   8%|8         | 16/200 [01:23<13:17,  4.33s/it, loss=0.9732, lr=9.98e-06]
Epoch 1/3:   8%|8         | 17/200 [01:23<13:39,  4.48s/it, loss=0.9732, lr=9.98e-06]
Epoch 1/3:   8%|8         | 17/200 [01:28<13:39,  4.48s/it, loss=1.6857, lr=9.98e-06]
Epoch 1/3:   9%|9         | 18/200 [01:28<14:04,  4.64s/it, loss=1.6857, lr=9.98e-06]
Epoch 1/3:   9%|9         | 18/200 [01:32<14:04,  4.64s/it, loss=2.1295, lr=9.98e-06]
Epoch 1/3:  10%|9         | 19/200 [01:32<13:30,  4.48s/it, loss=2.1295, lr=9.98e-06]
Epoch 1/3:  10%|9         | 19/200 [01:38<13:30,  4.48s/it, loss=1.6401, lr=9.97e-06]
Epoch 1/3:  10%|#         | 20/200 [01:38<14:55,  4.98s/it, loss=1.6401, lr=9.97e-06]
Epoch 1/3:  10%|#         | 20/200 [01:42<14:55,  4.98s/it, loss=1.2636, lr=9.97e-06]
Epoch 1/3:  10%|#         | 21/200 [01:42<14:27,  4.85s/it, loss=1.2636, lr=9.97e-06]
Epoch 1/3:  10%|#         | 21/200 [01:47<14:27,  4.85s/it, loss=1.1865, lr=9.97e-06]
Epoch 1/3:  11%|#1        | 22/200 [01:47<14:06,  4.75s/it, loss=1.1865, lr=9.97e-06]
Epoch 1/3:  11%|#1        | 22/200 [01:52<14:06,  4.75s/it, loss=1.8969, lr=9.97e-06]
Epoch 1/3:  12%|#1        | 23/200 [01:52<14:03,  4.76s/it, loss=1.8969, lr=9.97e-06]
Epoch 1/3:  12%|#1        | 23/200 [01:56<14:03,  4.76s/it, loss=0.9973, lr=9.96e-06]
Epoch 1/3:  12%|#2        | 24/200 [01:56<13:49,  4.71s/it, loss=0.9973, lr=9.96e-06]
Epoch 1/3:  12%|#2        | 24/200 [02:00<13:49,  4.71s/it, loss=1.4720, lr=9.96e-06]
Epoch 1/3:  12%|#2        | 25/200 [02:00<13:08,  4.51s/it, loss=1.4720, lr=9.96e-06]
Epoch 1/3:  12%|#2        | 25/200 [02:05<13:08,  4.51s/it, loss=1.2529, lr=9.96e-06]
Epoch 1/3:  13%|#3        | 26/200 [02:05<12:52,  4.44s/it, loss=1.2529, lr=9.96e-06]
Epoch 1/3:  13%|#3        | 26/200 [02:10<12:52,  4.44s/it, loss=1.3807, lr=9.96e-06]
Epoch 1/3:  14%|#3        | 27/200 [02:10<13:19,  4.62s/it, loss=1.3807, lr=9.96e-06]
Epoch 1/3:  14%|#3        | 27/200 [02:15<13:19,  4.62s/it, loss=1.7054, lr=9.95e-06]
Epoch 1/3:  14%|#4        | 28/200 [02:15<13:40,  4.77s/it, loss=1.7054, lr=9.95e-06]
Epoch 1/3:  14%|#4        | 28/200 [02:19<13:40,  4.77s/it, loss=1.8238, lr=9.95e-06]
Epoch 1/3:  14%|#4        | 29/200 [02:19<13:21,  4.69s/it, loss=1.8238, lr=9.95e-06]
Epoch 1/3:  14%|#4        | 29/200 [02:23<13:21,  4.69s/it, loss=1.0598, lr=9.95e-06]
Epoch 1/3:  15%|#5        | 30/200 [02:23<12:54,  4.56s/it, loss=1.0598, lr=9.95e-06]
Epoch 1/3:  15%|#5        | 30/200 [02:27<12:54,  4.56s/it, loss=1.5845, lr=9.95e-06]
Epoch 1/3:  16%|#5        | 31/200 [02:27<12:22,  4.40s/it, loss=1.5845, lr=9.95e-06]
Epoch 1/3:  16%|#5        | 31/200 [02:32<12:22,  4.40s/it, loss=1.3428, lr=9.93e-06]
Epoch 1/3:  16%|#6        | 32/200 [02:32<12:17,  4.39s/it, loss=1.3428, lr=9.93e-06]
Epoch 1/3:  16%|#6        | 32/200 [02:36<12:17,  4.39s/it, loss=1.0603, lr=9.93e-06]
Epoch 1/3:  16%|#6        | 33/200 [02:36<12:23,  4.45s/it, loss=1.0603, lr=9.93e-06]
Epoch 1/3:  16%|#6        | 33/200 [02:43<12:23,  4.45s/it, loss=1.8152, lr=9.93e-06]
Epoch 1/3:  17%|#7        | 34/200 [02:43<14:23,  5.20s/it, loss=1.8152, lr=9.93e-06]
Epoch 1/3:  17%|#7        | 34/200 [02:48<14:23,  5.20s/it, loss=1.5887, lr=9.93e-06]
Epoch 1/3:  18%|#7        | 35/200 [02:48<13:43,  4.99s/it, loss=1.5887, lr=9.93e-06]
Epoch 1/3:  18%|#7        | 35/200 [02:52<13:43,  4.99s/it, loss=1.5974, lr=9.91e-06]
Epoch 1/3:  18%|#8        | 36/200 [02:52<13:17,  4.87s/it, loss=1.5974, lr=9.91e-06]
Epoch 1/3:  18%|#8        | 36/200 [02:57<13:17,  4.87s/it, loss=1.1542, lr=9.91e-06]
Epoch 1/3:  18%|#8        | 37/200 [02:57<12:54,  4.75s/it, loss=1.1542, lr=9.91e-06]
Epoch 1/3:  18%|#8        | 37/200 [03:01<12:54,  4.75s/it, loss=1.0595, lr=9.91e-06]
Epoch 1/3:  19%|#9        | 38/200 [03:01<12:31,  4.64s/it, loss=1.0595, lr=9.91e-06]
Epoch 1/3:  19%|#9        | 38/200 [03:06<12:31,  4.64s/it, loss=1.5178, lr=9.91e-06]
Epoch 1/3:  20%|#9        | 39/200 [03:06<12:05,  4.51s/it, loss=1.5178, lr=9.91e-06]
Epoch 1/3:  20%|#9        | 39/200 [03:10<12:05,  4.51s/it, loss=1.4651, lr=9.89e-06]
Epoch 1/3:  20%|##        | 40/200 [03:10<11:53,  4.46s/it, loss=1.4651, lr=9.89e-06]
Epoch 1/3:  20%|##        | 40/200 [03:14<11:53,  4.46s/it, loss=0.9713, lr=9.89e-06]
Epoch 1/3:  20%|##        | 41/200 [03:14<11:56,  4.51s/it, loss=0.9713, lr=9.89e-06]
Epoch 1/3:  20%|##        | 41/200 [03:19<11:56,  4.51s/it, loss=1.2742, lr=9.89e-06]
Epoch 1/3:  21%|##1       | 42/200 [03:19<11:46,  4.47s/it, loss=1.2742, lr=9.89e-06]
Epoch 1/3:  21%|##1       | 42/200 [03:24<11:46,  4.47s/it, loss=1.6879, lr=9.89e-06]
Epoch 1/3:  22%|##1       | 43/200 [03:24<11:53,  4.55s/it, loss=1.6879, lr=9.89e-06]
Epoch 1/3:  22%|##1       | 43/200 [03:28<11:53,  4.55s/it, loss=1.9968, lr=9.87e-06]
Epoch 1/3:  22%|##2       | 44/200 [03:28<11:58,  4.61s/it, loss=1.9968, lr=9.87e-06]
Epoch 1/3:  22%|##2       | 44/200 [03:33<11:58,  4.61s/it, loss=0.9553, lr=9.87e-06]
Epoch 1/3:  22%|##2       | 45/200 [03:33<11:51,  4.59s/it, loss=0.9553, lr=9.87e-06]
Epoch 1/3:  22%|##2       | 45/200 [03:37<11:51,  4.59s/it, loss=1.1274, lr=9.87e-06]
Epoch 1/3:  23%|##3       | 46/200 [03:37<11:28,  4.47s/it, loss=1.1274, lr=9.87e-06]
Epoch 1/3:  23%|##3       | 46/200 [03:42<11:28,  4.47s/it, loss=0.6587, lr=9.87e-06]
Epoch 1/3:  24%|##3       | 47/200 [03:42<11:39,  4.57s/it, loss=0.6587, lr=9.87e-06]
Epoch 1/3:  24%|##3       | 47/200 [03:46<11:39,  4.57s/it, loss=1.3231, lr=9.84e-06]
Epoch 1/3:  24%|##4       | 48/200 [03:46<11:14,  4.44s/it, loss=1.3231, lr=9.84e-06]
Epoch 1/3:  24%|##4       | 48/200 [03:52<11:14,  4.44s/it, loss=1.4602, lr=9.84e-06]
Epoch 1/3:  24%|##4       | 49/200 [03:52<12:00,  4.77s/it, loss=1.4602, lr=9.84e-06]
Epoch 1/3:  24%|##4       | 49/200 [03:56<12:00,  4.77s/it, loss=1.0808, lr=9.84e-06]
Epoch 1/3:  25%|##5       | 50/200 [03:56<11:26,  4.57s/it, loss=1.0808, lr=9.84e-06]
Epoch 1/3:  25%|##5       | 50/200 [04:00<11:26,  4.57s/it, loss=1.1843, lr=9.84e-06]
Epoch 1/3:  26%|##5       | 51/200 [04:00<11:21,  4.57s/it, loss=1.1843, lr=9.84e-06]
Epoch 1/3:  26%|##5       | 51/200 [04:05<11:21,  4.57s/it, loss=1.6410, lr=9.82e-06]
Epoch 1/3:  26%|##6       | 52/200 [04:05<11:28,  4.65s/it, loss=1.6410, lr=9.82e-06]
Epoch 1/3:  26%|##6       | 52/200 [04:10<11:28,  4.65s/it, loss=1.1475, lr=9.82e-06]
Epoch 1/3:  26%|##6       | 53/200 [04:10<11:17,  4.61s/it, loss=1.1475, lr=9.82e-06]
Epoch 1/3:  26%|##6       | 53/200 [04:14<11:17,  4.61s/it, loss=1.7654, lr=9.82e-06]
Epoch 1/3:  27%|##7       | 54/200 [04:14<11:20,  4.66s/it, loss=1.7654, lr=9.82e-06]
Epoch 1/3:  27%|##7       | 54/200 [04:20<11:20,  4.66s/it, loss=1.5009, lr=9.82e-06]
Epoch 1/3:  28%|##7       | 55/200 [04:20<11:53,  4.92s/it, loss=1.5009, lr=9.82e-06]
